Date,"Africa, The Middle East, and India",Asia Pacific,Europe,Latin America and The Caribbean,USA and Canada
10/1/19,1,0,3,0,0
11/1/19,1,3,3,0,4
12/1/19,1,12,3,0,2
1/1/20,2,4,2,1,4
2/1/20,2,7,4,0,2
3/1/20,0,2,4,0,2
4/1/20,2,3,5,0,2
5/1/20,1,4,2,1,1
6/1/20,2,5,5,0,5
7/1/20,1,3,1,0,2
8/1/20,2,4,2,0,3
9/1/20,1,5,4,1,5
10/1/20,0,1,7,0,1
11/1/20,0,6,3,1,4
12/1/20,1,3,2,1,6
1/1/21,0,5,4,1,2
2/1/21,1,4,3,1,7
3/1/21,4,0,10,1,2
4/1/21,3,4,7,0,3
5/1/21,0,3,6,3,0
6/1/21,4,5,6,1,2
7/1/21,3,3,4,0,2
8/1/21,0,5,6,0,2
9/1/21,1,8,4,0,9
10/1/21,0,6,3,0,1
11/1/21,1,1,8,1,3
12/1/21,2,6,10,0,3
1/1/22,2,2,5,0,6
2/1/22,1,2,3,2,2
3/1/22,1,5,6,2,5
4/1/22,3,7,1,0,4
5/1/22,6,5,2,1,6
6/1/22,4,2,5,0,2
7/1/22,2,3,4,3,6
8/1/22,2,5,6,2,3
9/1/22,0,9,1,1,4
10/1/22,0,3,5,2,2
11/1/22,2,3,1,2,3
12/1/22,0,5,1,1,7
1/1/23,0,10,9,3,2
2/1/23,2,2,3,0,4
3/1/23,1,6,4,0,4
4/1/23,1,3,3,0,0
5/1/23,5,5,2,1,2
6/1/23,0,0,2,1,1
7/1/23,2,3,2,0,1
8/1/23,4,2,2,1,3
9/1/23,2,4,4,0,3
10/1/23,1,2,2,1,4
11/1/23,1,3,6,0,2
12/1/23,2,4,5,0,1
1/1/24,0,2,2,1,5
2/1/24,2,2,0,1,3
3/1/24,3,1,2,0,6
4/1/24,6,3,0,0,1
5/1/24,3,0,0,0,1
6/1/24,0,0,1,0,2
7/1/24,0,2,2,0,1
8/1/24,2,1,0,0,2
9/1/24,1,4,3,0,1
10/1/24,1,1,3,0,0